--- embedded dist contract precheck ---
root files 223 creative_asset_refs 2 dot_assets 0
root entry_refs ['/creative/assets/index-Bs1ESiJC.js', '/creative/assets/index-Bhsy9ZA3.css']
root version 2026-06-13T02:21:22.501Z
router files 223 creative_asset_refs 2 dot_assets 0
router entry_refs ['/creative/assets/index-Bs1ESiJC.js', '/creative/assets/index-Bhsy9ZA3.css']
router version 2026-06-13T02:21:22.501Z
index.html True 411fa6852421 411fa6852421
sw.js True bd172f3b2cf1 bd172f3b2cf1
version.json True 2a14e0f4612e 2a14e0f4612e
--- go test root ---
ok  	github.com/QuantumNous/new-api	0.071s
--- go test selected packages + go build ---
ok  	github.com/QuantumNous/new-api/router	0.093s
ok  	github.com/QuantumNous/new-api/middleware	0.022s
ok  	github.com/QuantumNous/new-api/controller	0.533s
ok  	github.com/QuantumNous/new-api/model	0.138s
ok  	github.com/QuantumNous/new-api/service	1.471s
ok  	github.com/QuantumNous/new-api/relay	0.020s
ok  	github.com/QuantumNous/new-api/relay/channel	0.018s
?   	github.com/QuantumNous/new-api/relay/channel/ai360	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/ali	[no test files]
ok  	github.com/QuantumNous/new-api/relay/channel/aws	0.020s
?   	github.com/QuantumNous/new-api/relay/channel/baidu	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/baidu_v2	[no test files]
ok  	github.com/QuantumNous/new-api/relay/channel/claude	0.017s
?   	github.com/QuantumNous/new-api/relay/channel/cloudflare	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/codex	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/cohere	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/coze	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/deepseek	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/dify	[no test files]
ok  	github.com/QuantumNous/new-api/relay/channel/gemini	0.017s
?   	github.com/QuantumNous/new-api/relay/channel/jimeng	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/jina	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/lingyiwanwu	[no test files]
ok  	github.com/QuantumNous/new-api/relay/channel/minimax	0.020s
?   	github.com/QuantumNous/new-api/relay/channel/mistral	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/mokaai	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/moonshot	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/ollama	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/openai	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/openrouter	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/palm	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/perplexity	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/replicate	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/siliconflow	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/submodel	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/task/ali	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/task/doubao	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/task/gemini	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/task/hailuo	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/task/jimeng	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/task/kling	[no test files]
ok  	github.com/QuantumNous/new-api/relay/channel/task/mj	0.018s
?   	github.com/QuantumNous/new-api/relay/channel/task/sora	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/task/suno	[no test files]
ok  	github.com/QuantumNous/new-api/relay/channel/task/taskcommon	0.018s
?   	github.com/QuantumNous/new-api/relay/channel/task/vertex	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/task/vidu	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/tencent	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/vertex	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/volcengine	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/xai	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/xinference	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/xunfei	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/zhipu	[no test files]
?   	github.com/QuantumNous/new-api/relay/channel/zhipu_4v	[no test files]
ok  	github.com/QuantumNous/new-api/relay/common	0.020s
?   	github.com/QuantumNous/new-api/relay/common_handler	[no test files]
ok  	github.com/QuantumNous/new-api/relay/constant	0.005s
ok  	github.com/QuantumNous/new-api/relay/helper	12.038s
?   	github.com/QuantumNous/new-api/relay/reasonmap	[no test files]
